# ============================================================
# BIST Algo Trade - Project Dependencies
# Recommended Python version: 3.11
# ============================================================

# ------------------------------------------------------------
# Data processing
# ------------------------------------------------------------
numpy>=2.0,<2.5
pandas>=2.2,<4.0
scipy>=1.15,<1.18

# Technical analysis
ta>=0.11,<0.12

# ------------------------------------------------------------
# Excel and Parquet support
# ------------------------------------------------------------
openpyxl>=3.1,<4.0
pyarrow>=20,<26

# ------------------------------------------------------------
# Financial market data
# ------------------------------------------------------------
yfinance>=1.2.0,<2.0

# ------------------------------------------------------------
# Visualization
# ------------------------------------------------------------
matplotlib>=3.9,<4.0
seaborn>=0.13,<0.14

# ------------------------------------------------------------
# Machine learning
# ------------------------------------------------------------
scikit-learn>=1.7,<2.0
joblib>=1.4,<2.0

# ------------------------------------------------------------
# API
# ------------------------------------------------------------
fastapi>=0.135,<0.140
uvicorn[standard]>=0.43,<0.52

# ------------------------------------------------------------
# Streamlit frontend
# ------------------------------------------------------------
streamlit>=1.47,<2.0
httpx>=0.28,<0.29

# ------------------------------------------------------------
# Notebook environment
# ------------------------------------------------------------
ipykernel>=6.29,<8.0
jupyterlab>=4.2,<5.0

# ------------------------------------------------------------
# Utilities
# ------------------------------------------------------------
tqdm>=4.66,<5.0
python-dotenv>=1.0,<2.0
